[,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,253,195,215,175,204,62,67,94,95,65,22,55,81,74,78,229,166,170,151,233,56,65,95,95,60,18,49,73,65,66,313,188,181,168,166,71,79,104,113,75,24,67,93,89,96,173,113,96,91,85,161,33,"38
",52,61,37,12,32,45,50,55,170,117,118,119,117,245,50,52,66,"74
",51,15,46,66,67,61,19,15,15,12,11,12,18,11,20,40,31,"1
",7,9,11,10,17,16,20,21,16,19,16,18,31,50,29,3,20,"26
",42,39,37,34,41,33,34,30,21,21,28,37,27,5,29,58,65,"63
",45,51,54,49,48,45,43,45,48,67,45,7,31,65,80,61,19,"21
",25,19,21,20,24,26,26,35,21,2,19,33,38,36,57,60,59,"50
",70,58,50,66,92,106,67,11,46,68,70,71,23,24,25,23,28,"23
",27,30,45,53,35,4,37,65,55,43,35,41,41,37,47,40,53,"66
",79,100,65,8,37,51,51,50,29,29,36,31,48,31,33,37,53,"67
",56,4,31,41,42,39,53,59,62,50,65,49,42,49,78,99,70,"9
",53,70,70,60,28,40,46,35,49,33,37,23,29,40,25,5,30,"38
",62,44,47,50,67,59,70,54,76,63,70,106,59,10,56,54,72,"62
",35,43,54,50,63,42,46,37,48,62,38,7,46,43,56,51,45,"50
",56,49,61,51,61,43,67,86,54,9,50,58,73,78,36,41,51,"47
",57,42,38,34,47,58,36,6,36,40,53,75,44,52,57,60,60,"49
",57,56,45,75,53,9,38,51,60,64,21,27,26,25,28,25,31,"29
",22,38,24,3,22,25,34,43,40,58,56,56,63,48,66,73,43,"82
",61,8,52,49,65,74,35,48,50,52,54,43,57,59,38,76,49,"7
",47,41,57,60,38,47,50,48,52,42,57,55,42,75,62,6,50,"47
",57,62,38,45,62,49,45,48,39,39,56,83,57,8,47,43,50,"49
",42,48,64,49,38,42,31,33,52,68,46,6,37,36,44,42,31,"35
",44,42,32,40,31,31,45,57,41,6,34,37,67,65,42,49,64,"56
",40,51,36,37,54,68,62,7,39,44,71,71,20,23,28,24,20,"27
",16,16,25,32,34,3,18,21,52,47,1,0,0,0,0,0,0,"2
",0,0,0,0,0,0,0,0]
[,0,1,0,0,0,3,0,0,0,0,4,0,0,0,0,0,256,198,215,173,204,64,65,95,97,68,22,55,75,72,79,224,164,173,148,232,58,64,94,94,59,20,51,67,64,67,311,189,181,168,159,74,76,104,114,76,23,68,91,91,96,167,112,95,93,85,160,36,"40
",55,61,37,12,36,47,47,51,172,115,119,114,116,241,45,46,67,"75
",51,16,54,64,60,57,18,15,17,13,13,16,9,11,23,41,27,"1
",7,9,11,9,17,16,20,21,16,19,15,17,31,50,28,3,20,"28
",42,38,34,34,41,33,31,31,20,21,27,37,24,5,30,53,63,"57
",46,55,57,45,46,45,37,47,51,64,43,7,33,65,77,58,19,"21
",25,19,21,20,24,26,26,35,21,4,19,33,39,31,56,59,60,"49
",67,57,49,67,93,106,66,10,47,68,69,70,28,23,24,21,26,"24
",25,30,45,54,39,7,36,67,58,46,34,36,43,35,44,37,53,"64
",74,99,63,8,33,51,48,49,27,30,37,33,46,33,36,36,56,"65
",48,5,27,37,42,41,51,59,62,47,63,52,44,48,76,95,70,"9
",52,68,71,61,28,35,46,34,47,31,33,23,29,40,25,5,30,"39
",62,44,42,47,64,63,67,50,74,54,63,94,66,8,55,57,73,"66
",34,40,55,45,63,46,46,33,46,58,33,7,42,45,55,51,39,"46
",56,49,61,53,57,43,66,86,53,9,48,68,77,84,33,37,48,"47
",57,41,43,36,45,58,35,7,35,41,57,72,39,52,57,60,62,"52
",57,56,45,77,53,8,38,52,56,67,17,28,24,27,29,24,29,"30
",19,38,26,2,21,29,31,44,41,55,56,56,63,49,64,73,44,"82
",61,9,54,50,68,74,36,46,50,51,55,43,57,63,39,76,50,"9
",49,43,57,60,42,48,52,54,53,40,59,57,44,76,56,8,48,"50
",59,64,38,44,62,48,44,45,39,39,56,82,57,7,49,45,52,"49
",39,47,62,48,38,40,30,31,53,68,51,6,41,36,46,42,31,"39
",44,41,32,40,32,30,44,56,44,6,35,41,67,65,42,49,60,"56
",42,53,36,35,57,69,64,7,41,45,71,71,20,22,28,24,20,"23
",15,21,24,32,33,3,19,23,50,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,0,0]
[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,256,196,215,172,205,63,73,95,91,65,22,53,85,75,77,232,169,173,146,230,59,65,93,94,58,19,48,63,64,65,306,192,178,169,160,75,74,104,112,80,23,60,93,89,96,170,112,96,90,86,158,38,"41
",55,62,39,12,34,48,50,54,172,120,119,122,114,245,52,54,68,"77
",48,16,45,64,64,60,16,13,15,14,11,15,9,11,33,43,25,"1
",6,10,11,10,18,16,20,21,16,19,16,22,31,50,29,3,21,"28
",45,41,34,34,41,37,34,35,21,24,26,37,24,4,32,58,72,"57
",45,50,56,46,44,44,44,46,49,65,43,8,35,67,75,60,22,"21
",25,25,21,20,24,33,26,35,21,2,19,33,38,29,57,59,62,"50
",66,56,57,67,95,110,62,10,46,68,69,73,22,23,26,25,25,"23
",27,30,45,52,37,4,37,69,56,46,34,36,48,33,42,40,53,"69
",82,104,67,7,33,49,52,49,33,30,36,31,49,33,36,38,53,"63
",48,5,27,41,43,40,53,62,61,48,66,52,44,46,79,98,69,"10
",52,72,76,60,28,35,46,34,47,31,34,23,29,40,25,5,30,"41
",62,44,42,51,64,59,76,62,69,60,64,94,55,9,54,54,68,"60
",34,38,53,44,63,43,43,32,46,59,34,6,41,46,53,51,39,"43
",57,49,61,51,58,42,66,83,52,9,48,60,73,80,32,36,48,"47
",57,42,43,33,45,59,36,7,34,42,53,72,39,55,57,60,60,"51
",59,56,52,75,50,8,41,55,56,64,17,29,25,24,27,27,32,"29
",19,41,25,3,22,27,32,43,45,57,56,56,64,50,67,74,45,"80
",58,9,53,51,69,74,45,47,50,52,55,40,61,62,38,74,48,"7
",48,39,58,60,38,45,52,47,50,48,53,58,40,74,56,7,49,"47
",60,63,38,44,62,48,42,47,39,39,56,83,55,7,47,47,53,"49
",41,49,62,48,39,42,30,36,50,68,47,6,37,35,44,42,32,"34
",44,41,35,40,31,32,45,57,44,6,35,39,69,65,44,52,69,"56
",44,49,36,35,58,69,65,9,44,47,73,71,20,22,28,24,19,"24
",16,16,24,33,27,3,18,22,50,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,0,0]
[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,196,219,173,207,65,61,95,97,69,22,54,79,73,81,232,168,173,147,231,61,64,96,96,59,20,49,67,64,64,308,194,184,168,164,73,78,102,115,78,24,66,93,89,98,171,114,95,91,85,159,39,"41
",54,61,37,11,36,53,46,52,176,120,120,118,118,243,49,50,67,"74
",49,16,47,64,64,61,18,13,16,14,12,15,10,10,22,40,25,"1
",7,9,13,12,17,16,20,21,16,19,15,17,31,50,28,2,20,"27
",43,38,34,34,41,33,37,33,23,29,26,37,29,6,29,57,67,"57
",46,51,58,50,48,46,43,43,51,65,44,8,35,65,81,60,20,"21
",25,19,29,21,29,26,26,35,21,2,19,33,38,30,59,61,62,"51
",69,58,58,68,95,111,63,11,46,72,70,71,24,23,26,22,29,"25
",26,32,43,55,39,6,39,67,55,44,35,36,42,37,44,38,54,"61
",75,95,64,6,35,49,54,51,30,29,34,30,48,32,35,36,51,"62
",48,6,27,40,44,40,52,59,60,51,68,52,46,47,74,93,72,"10
",50,72,73,62,28,35,46,34,47,32,39,26,29,40,25,5,33,"42
",65,44,42,51,64,61,69,54,73,60,67,102,59,10,57,56,73,"62
",34,39,53,47,63,43,46,33,46,58,34,7,42,41,58,51,41,"49
",56,49,64,54,60,45,66,88,56,10,48,57,73,80,32,39,48,"45
",57,41,41,33,47,58,36,6,35,42,56,72,41,54,57,60,66,"53
",57,59,43,81,52,10,45,49,58,67,18,27,30,27,31,26,29,"33
",27,43,25,3,20,27,36,44,41,56,56,57,62,48,66,74,45,"82
",59,9,52,53,74,74,37,46,50,50,55,40,57,59,38,83,51,"7
",48,40,57,60,37,43,50,48,49,40,53,55,42,75,56,8,48,"49
",60,63,40,47,62,50,45,45,40,39,59,81,55,7,45,46,53,"51
",45,51,62,48,35,40,30,35,50,70,49,6,36,37,44,42,31,"35
",44,41,34,41,33,30,46,57,43,6,35,43,67,65,42,49,62,"56
",45,49,37,38,58,67,63,8,38,45,71,72,20,22,28,24,19,"21
",17,16,24,32,27,3,19,26,50,47,0,0,0,0,0,0,0,"0
",0,1,3,0,0,0,0,0]
[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,199,206,171,203,67,65,94,96,67,22,56,80,80,79,229,167,173,145,232,61,65,95,95,59,20,50,66,60,68,310,190,182,169,166,70,77,108,116,77,24,70,92,91,97,170,113,95,89,84,160,39,"42
",54,62,39,12,33,47,49,55,165,116,121,120,113,241,53,57,68,"74
",51,16,48,60,64,60,17,13,17,13,12,16,9,11,21,44,32,"2
",6,15,13,8,17,16,20,21,16,19,15,17,31,50,28,2,20,"26
",42,38,34,35,41,35,30,36,27,21,32,37,24,5,29,56,65,"59
",46,51,56,48,46,45,42,47,51,65,43,7,34,65,77,65,19,"21
",27,19,21,20,24,30,26,35,21,2,19,33,38,29,56,59,60,"49
",68,56,51,71,89,106,62,11,47,72,68,75,21,23,29,22,30,"23
",25,31,43,52,37,5,38,67,54,43,37,43,44,35,46,40,53,"62
",77,96,65,8,35,51,51,51,29,29,36,32,49,33,34,38,54,"64
",50,5,27,40,43,42,53,59,63,46,71,50,41,51,79,96,71,"10
",48,68,72,60,28,35,46,34,47,34,35,23,32,40,25,5,30,"40
",64,44,43,52,65,59,67,52,75,60,69,97,55,9,59,58,70,"60
",36,40,53,44,63,43,45,33,46,58,33,7,43,43,53,51,44,"47
",59,53,61,53,60,43,67,83,52,9,49,60,75,80,35,40,49,"45
",57,41,43,30,46,58,35,6,35,41,53,70,41,54,57,61,61,"53
",61,62,49,75,50,8,38,48,66,66,17,31,29,31,37,20,35,"31
",24,41,24,3,20,25,33,43,42,57,56,57,62,49,69,75,48,"82
",59,9,52,51,68,74,35,48,50,53,54,48,58,64,39,70,46,"8
",46,43,57,60,35,43,50,51,51,41,54,56,43,76,56,8,49,"46
",57,62,38,44,62,49,44,46,42,39,56,81,56,7,51,48,55,"49
",40,45,62,48,37,40,30,34,50,72,46,6,37,35,44,42,31,"35
",44,41,35,40,32,31,45,56,44,6,32,40,70,65,42,49,60,"56
",46,50,38,35,54,67,59,8,43,47,71,71,20,24,28,24,19,"21
",17,16,24,33,28,3,20,22,50,47,1,0,0,0,0,0,0,"0
",0,0,0,0,0,0,0,0]
[,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,259,199,211,174,205,63,66,94,96,64,22,56,80,73,78,226,168,172,147,234,51,72,94,96,60,19,52,65,67,66,310,191,179,169,163,71,76,103,112,73,24,71,87,90,91,165,113,94,92,84,160,33,"39
",57,60,37,14,40,47,49,52,169,115,119,122,116,246,48,52,70,"74
",46,16,46,62,63,58,14,11,17,11,10,12,9,12,22,42,25,"1
",6,9,11,8,17,16,20,21,16,19,15,17,31,52,32,3,20,"26
",45,38,34,34,41,33,32,31,20,23,26,38,26,5,29,53,66,"60
",40,48,54,43,46,42,43,43,49,63,42,7,33,63,79,59,19,"21
",25,20,21,21,24,26,26,35,21,3,19,34,41,29,57,60,69,"52
",71,55,52,66,91,106,65,10,47,68,68,71,22,23,24,21,30,"23
",25,31,43,52,41,5,41,70,55,43,36,36,42,35,46,39,54,"66
",79,98,63,8,37,52,49,49,28,30,36,32,48,31,32,39,54,"69
",48,5,27,40,42,41,51,60,63,48,67,49,43,49,76,97,72,"8
",50,70,68,58,30,35,46,34,47,32,33,23,29,40,25,5,30,"38
",62,44,46,51,65,60,70,54,75,62,68,99,53,10,52,59,71,"66
",34,38,53,47,63,50,43,35,47,58,33,7,40,43,61,51,42,"46
",57,50,61,52,61,42,66,85,53,9,48,60,73,80,33,39,48,"45
",57,41,41,31,46,58,35,6,34,40,53,67,40,52,57,60,60,"49
",60,55,48,78,51,8,38,50,58,64,20,30,28,28,31,25,31,"30
",22,43,24,4,22,26,37,44,48,57,56,56,61,48,64,69,47,"84
",61,9,52,47,72,74,35,46,50,50,56,42,57,62,39,76,48,"7
",46,41,59,60,41,43,50,47,54,42,51,56,42,74,59,8,47,"48
",57,62,41,44,62,48,40,44,39,40,58,83,57,7,46,45,50,"49
",40,45,62,48,40,40,30,33,50,70,51,7,43,36,44,42,31,"34
",44,41,35,40,32,32,44,56,43,6,32,39,67,65,42,49,60,"56
",41,49,36,35,54,67,62,8,38,45,71,71,20,22,31,28,23,"24
",15,16,24,32,29,2,20,32,50,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,1,1]
[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,257,200,212,174,199,66,64,97,95,67,23,55,79,80,76,230,170,174,145,232,62,64,94,96,58,19,47,65,66,67,311,189,181,169,168,72,81,103,117,73,26,64,93,90,95,171,114,97,91,85,162,39,"40
",54,63,38,13,34,50,47,60,166,115,122,127,117,254,54,54,69,"74
",49,16,46,62,66,58,14,11,15,11,9,12,12,11,28,46,25,"0
",6,14,11,9,17,19,20,21,16,19,15,17,31,50,29,2,20,"28
",42,38,34,34,41,35,31,30,20,25,27,39,25,5,29,54,64,"60
",47,52,56,47,47,44,44,45,51,65,42,8,34,69,76,61,22,"21
",25,19,21,20,24,26,26,35,21,2,19,33,38,29,57,59,60,"49
",69,56,58,67,92,109,66,11,45,67,66,70,25,23,31,23,26,"27
",25,33,43,53,41,5,37,69,56,45,36,36,43,34,46,41,59,"64
",80,98,64,7,44,51,46,47,28,29,32,32,49,32,35,36,53,"61
",47,5,25,40,41,40,49,59,60,50,70,49,47,49,74,93,69,"8
",49,68,71,59,29,35,46,35,47,31,34,23,29,40,25,5,31,"38
",62,44,44,50,65,55,72,53,79,60,65,95,55,9,53,56,71,"63
",34,40,53,44,63,43,47,32,46,58,33,6,42,44,53,51,42,"49
",56,49,61,55,61,41,75,85,53,10,49,61,72,80,32,36,48,"45
",57,41,40,31,45,58,35,7,34,40,53,68,42,54,57,60,63,"53
",59,60,45,80,50,9,40,53,60,64,19,29,29,25,28,25,29,"29
",19,41,25,4,24,29,35,43,44,56,56,57,63,48,65,76,45,"82
",59,9,52,53,70,74,35,46,51,50,54,40,58,63,47,75,46,"7
",46,46,59,60,39,49,50,48,51,40,51,56,41,76,58,8,47,"49
",61,62,38,44,62,50,44,46,39,40,56,83,62,7,45,45,54,"49
",40,45,62,48,39,45,32,31,51,68,49,6,36,36,44,42,31,"34
",44,41,33,40,31,30,45,55,45,6,32,45,67,66,42,50,60,"56
",41,49,39,35,57,67,64,8,46,43,71,71,20,22,28,24,21,"22
",16,16,24,32,29,3,18,23,50,47,0,0,0,0,0,1,0,"0
",0,0,0,0,0,0,0,0]
[,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,199,212,174,204,64,66,93,97,65,22,56,78,74,76,234,168,173,147,227,64,65,93,98,59,18,49,62,66,69,310,191,182,170,163,73,78,104,117,76,24,69,92,89,98,171,111,92,89,82,161,44,"41
",53,60,39,12,36,49,49,56,170,115,119,121,118,242,56,52,62,"77
",50,15,46,64,66,69,14,11,15,11,9,12,9,11,20,40,25,"0
",6,8,11,9,17,19,20,21,19,19,15,17,31,50,28,2,20,"26
",43,38,34,34,41,33,33,31,21,21,27,37,26,5,29,57,64,"57
",51,50,57,49,50,44,50,45,54,70,40,7,36,68,78,61,19,"21
",25,21,21,20,24,29,27,35,21,4,21,33,40,32,59,59,61,"51
",67,55,53,69,92,106,64,10,48,68,70,71,21,28,24,26,31,"23
",26,30,43,52,34,5,39,71,55,43,35,37,43,35,45,39,55,"66
",79,97,63,7,37,49,49,46,27,30,35,34,57,31,33,42,53,"61
",47,5,25,41,41,39,51,59,61,49,64,49,42,46,77,93,72,"11
",51,71,68,61,28,35,46,34,47,31,34,23,29,40,25,5,30,"38
",62,44,44,49,64,59,81,51,73,57,67,97,57,9,55,55,68,"60
",36,39,53,44,63,46,46,33,46,58,34,7,44,45,55,51,43,"46
",57,50,62,52,61,42,66,85,53,9,53,62,72,79,32,39,48,"45
",57,41,42,31,46,58,35,6,34,40,57,70,39,52,57,60,61,"51
",62,60,44,79,54,8,39,51,59,64,20,28,26,25,32,28,30,"31
",21,38,21,5,18,26,31,42,46,56,56,63,61,49,66,79,50,"82
",62,9,53,52,73,74,36,47,50,50,57,41,57,65,40,75,50,"7
",46,40,64,60,38,50,53,48,54,41,51,59,41,75,66,7,47,"49
",62,62,40,48,62,48,44,46,40,40,57,84,57,7,47,47,52,"49
",39,45,62,53,40,40,31,31,50,69,55,6,35,36,46,42,31,"41
",44,46,34,44,34,39,44,56,45,6,34,41,69,65,42,51,60,"56
",43,49,38,36,55,67,64,10,38,45,72,71,20,22,31,24,19,"23
",16,16,24,36,27,4,18,27,50,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,0,0]
[,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,259,200,214,176,203,66,68,95,99,65,22,54,78,77,81,226,169,175,146,231,60,65,94,96,63,18,43,63,70,61,314,191,181,171,166,74,78,105,114,74,25,66,92,91,94,173,116,99,94,90,157,39,"42
",53,59,40,12,38,54,51,55,171,117,119,122,118,244,53,53,68,"75
",52,15,46,64,65,57,14,13,15,11,11,12,15,10,23,42,25,"1
",6,8,11,9,17,16,20,21,16,19,15,17,31,50,34,2,20,"27
",42,39,35,34,41,33,30,31,20,22,28,37,26,5,29,55,63,"59
",47,49,54,51,47,47,42,52,52,65,44,8,35,62,79,61,20,"21
",25,21,21,20,24,26,26,35,21,2,20,33,39,32,54,59,60,"50
",71,56,54,66,90,106,64,10,46,66,69,70,21,23,24,21,26,"23
",25,30,43,52,33,4,35,65,57,43,33,36,42,36,44,36,52,"61
",74,95,59,7,33,49,48,46,31,29,38,29,46,35,35,35,53,"61
",47,5,27,38,45,41,50,59,63,51,65,49,43,48,76,96,69,"10
",50,73,74,62,28,35,46,37,48,31,41,23,29,40,25,5,30,"38
",62,44,45,50,67,59,71,55,76,59,66,100,57,9,50,50,70,"63
",42,41,56,44,63,49,53,35,46,58,36,6,42,47,56,51,40,"46
",56,50,62,52,62,42,66,83,54,9,48,59,73,78,33,39,48,"45
",57,41,40,35,45,62,35,6,36,42,57,70,43,54,58,61,64,"49
",57,56,43,79,50,8,38,51,59,64,21,32,26,27,30,24,30,"30
",21,40,25,2,19,27,32,44,45,59,56,56,66,48,66,78,43,"86
",68,8,52,51,81,74,38,49,50,50,57,42,58,67,38,77,50,"8
",46,43,60,60,36,44,50,47,50,41,50,56,42,83,64,7,54,"45
",62,62,38,45,62,52,48,47,41,39,59,88,60,8,46,47,52,"49
",40,47,62,48,39,41,31,33,52,72,52,6,37,37,44,42,31,"34
",46,42,35,40,33,32,47,65,48,6,32,40,67,66,42,51,60,"56
",40,50,36,37,54,69,65,8,38,47,71,71,20,22,34,24,21,"23
",18,20,24,33,26,5,18,30,52,48,0,0,0,0,0,0,0,"0
",0,0,0,0,0,2,0,0]
[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,198,210,175,204,64,67,96,93,64,24,57,77,76,81,232,170,176,150,233,59,64,92,95,59,20,48,64,70,67,310,190,180,167,164,78,78,105,113,74,24,68,92,89,95,170,113,95,91,85,160,38,"40
",58,68,37,14,36,49,49,55,171,118,116,122,118,246,52,52,67,"76
",48,15,45,61,64,61,14,13,15,11,14,12,8,12,20,40,26,"1
",6,8,14,8,17,16,20,21,16,19,15,17,31,50,28,2,20,"27
",42,39,34,34,41,34,33,30,20,23,26,37,26,4,29,56,63,"61
",43,48,55,45,46,41,42,44,47,64,41,7,36,63,73,64,19,"21
",25,23,22,20,24,26,26,35,21,3,19,33,38,31,56,60,59,"48
",71,56,49,66,90,106,66,10,51,66,66,73,21,23,24,21,26,"23
",25,30,43,52,33,4,35,66,56,44,33,36,48,36,46,41,56,"61
",80,95,59,7,33,53,47,46,27,29,33,31,47,31,32,36,52,"62
",47,5,24,38,43,44,49,60,61,49,68,51,45,52,77,100,70,"10
",47,70,73,60,28,35,46,37,47,32,36,23,29,40,25,6,30,"38
",62,44,44,55,65,63,73,56,74,57,67,102,57,10,50,52,68,"62
",37,40,54,46,63,44,44,34,46,58,33,8,40,43,55,53,41,"45
",56,49,61,52,56,42,67,81,52,8,51,65,73,82,32,39,49,"45
",57,42,41,31,45,59,35,7,34,43,55,71,43,56,60,61,63,"53
",62,54,45,77,54,8,39,51,60,76,22,31,27,27,31,20,30,"28
",21,40,24,3,21,26,36,44,43,58,56,57,63,49,66,71,44,"82
",60,9,52,51,77,75,36,53,50,50,54,44,65,59,40,77,48,"7
",49,45,63,60,38,45,50,48,53,41,51,54,42,75,59,8,48,"50
",62,63,44,53,62,48,42,49,40,42,56,81,63,8,47,53,54,"51
",39,45,62,48,49,41,33,32,50,69,51,6,36,37,45,42,32,"37
",44,41,34,40,32,30,49,55,47,7,38,45,70,68,44,52,63,"57
",46,54,36,39,54,67,66,9,38,48,73,71,20,22,28,24,19,"22
",17,16,24,33,32,3,19,26,52,47,0,0,0,0,0,0,0,"0
",0,0,0,0,2,5,0,0]
[,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,200,213,174,203,65,66,95,97,66,22,55,79,74,81,231,164,180,154,233,57,65,100,94,64,19,53,66,65,66,312,190,179,170,166,74,78,106,115,76,25,68,93,87,97,170,112,91,93,79,160,38,"43
",53,62,37,13,32,50,49,57,170,119,120,121,116,246,50,52,68,"76
",45,17,48,63,67,61,14,11,15,11,9,12,9,11,20,41,25,"0
",6,8,11,8,17,16,20,21,16,19,15,17,31,50,28,2,20,"26
",42,38,34,36,41,33,33,30,20,23,27,38,25,5,31,57,65,"62
",46,49,58,50,51,45,45,46,51,68,42,8,31,69,77,64,20,"21
",25,20,22,20,24,27,26,35,21,3,23,33,43,40,58,61,59,"53
",74,57,51,66,92,108,66,11,45,68,70,74,23,23,25,22,28,"26
",26,31,43,52,35,4,35,68,52,48,34,36,44,37,44,39,55,"62
",79,97,65,7,33,49,50,48,28,35,37,34,48,34,33,35,51,"61
",47,5,29,40,40,43,53,59,63,51,65,49,43,48,76,96,71,"8
",47,69,73,61,28,38,46,36,47,31,36,23,29,41,25,5,30,"38
",62,44,45,52,65,60,68,54,73,59,65,102,59,11,54,52,66,"63
",37,42,57,47,63,42,44,32,46,58,33,6,43,45,53,52,45,"48
",59,51,61,54,60,44,66,86,54,9,48,61,73,82,34,41,51,"45
",57,41,42,31,45,63,35,7,36,47,56,75,46,55,57,70,64,"55
",61,56,47,79,51,9,38,53,61,66,22,32,28,28,31,24,31,"27
",23,39,27,3,21,26,36,42,40,64,60,56,65,50,68,73,43,"80
",58,9,52,55,71,74,38,48,50,51,55,43,59,62,40,74,49,"7
",46,45,63,60,38,47,50,47,53,45,55,56,41,75,57,8,51,"51
",61,65,38,46,62,58,47,48,40,43,58,84,60,8,48,47,51,"49
",41,46,62,49,39,41,32,33,51,69,55,6,40,37,44,42,31,"36
",45,44,35,46,33,32,48,55,52,6,35,41,69,65,46,51,60,"56
",43,50,38,36,55,70,66,8,40,48,71,71,20,29,28,27,19,"21
",17,17,24,38,33,2,18,21,53,48,0,0,0,0,0,0,0,"0
",0,0,0,1,0,0,0,0]
[,0,1,0,0,0,0,0,0,0,0,1,0,7,0,0,0,258,200,214,176,204,66,66,93,97,65,22,53,82,77,83,232,167,180,151,234,62,67,96,99,61,20,48,65,66,69,312,191,180,171,167,74,78,95,116,74,23,75,89,90,97,170,110,91,89,86,162,37,"41
",56,59,39,12,35,46,48,53,169,115,119,122,123,243,47,46,73,"76
",44,16,47,65,66,61,14,12,15,11,9,12,8,9,21,40,25,"0
",6,8,11,9,17,20,20,21,16,19,15,17,31,50,28,2,20,"32
",42,41,34,34,41,33,34,31,23,24,28,37,29,5,29,62,65,"64
",47,46,56,46,45,45,43,45,50,63,44,8,34,62,76,62,19,"21
",25,22,30,22,24,26,26,35,22,4,21,33,43,33,58,59,60,"52
",66,57,53,69,92,106,66,10,45,67,68,71,24,27,29,28,25,"23
",25,30,43,52,34,7,39,65,55,48,34,36,44,35,45,38,52,"62
",78,95,63,7,33,49,50,46,28,29,39,42,49,37,36,36,51,"66
",47,6,26,41,42,40,51,59,62,50,65,47,41,49,75,99,69,"9
",47,73,76,58,32,37,46,40,47,31,37,25,29,40,25,5,30,"38
",62,44,45,51,66,60,69,57,74,59,69,109,56,10,53,58,70,"67
",38,43,53,46,63,42,49,35,46,60,33,7,43,46,55,53,43,"49
",57,49,61,54,63,44,67,88,53,9,52,61,72,80,37,38,48,"52
",57,43,45,31,46,58,38,6,34,41,53,72,42,56,57,60,63,"53
",64,58,46,81,53,9,40,53,62,67,19,30,25,26,31,22,31,"29
",20,38,25,5,21,26,40,42,40,55,56,62,62,51,68,78,49,"80
",55,10,52,51,72,76,37,46,50,50,56,43,58,63,39,75,49,"9
",46,47,57,68,38,45,55,49,52,40,54,59,40,74,63,8,51,"51
",65,63,38,47,62,49,44,47,43,43,56,88,58,8,45,46,51,"50
",39,46,62,48,42,43,32,31,50,72,58,6,39,33,45,42,36,"34
",44,41,34,42,32,33,47,60,45,6,32,40,69,65,42,51,61,"56
",42,50,40,38,55,72,64,8,38,45,73,73,20,23,28,26,20,"21
",16,17,24,34,27,2,19,26,50,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,0,0]
[,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,259,200,216,175,194,66,67,95,95,67,23,63,86,69,78,232,169,180,150,231,62,67,94,96,60,20,50,64,66,67,312,192,183,170,161,74,79,106,120,74,25,72,88,91,96,170,112,94,91,86,162,40,"42
",54,62,39,12,36,48,51,54,174,113,123,121,117,242,51,48,67,"76
",48,15,48,62,64,57,14,11,15,11,9,12,8,9,20,39,30,"0
",11,10,11,8,17,16,20,21,16,19,17,17,31,50,28,2,20,"26
",42,38,34,34,42,33,35,34,20,24,26,37,26,5,30,55,63,"64
",43,52,55,44,48,44,43,45,51,64,46,8,35,66,77,62,22,"24
",26,27,25,23,32,26,30,39,23,4,21,39,40,34,57,59,60,"51
",68,57,52,69,94,106,64,10,45,71,70,71,28,31,24,23,29,"25
",27,30,43,52,35,5,37,65,56,44,34,36,43,35,43,40,52,"65
",80,100,61,7,38,52,52,49,30,29,38,30,47,33,34,36,53,"62
",47,6,26,38,42,41,51,59,62,46,68,49,46,46,78,97,69,"10
",51,70,69,59,29,35,46,37,47,33,36,24,29,40,25,5,33,"38
",62,44,42,58,69,59,68,53,79,54,67,103,64,12,56,57,70,"62
",34,39,53,46,63,44,48,35,46,59,33,6,42,44,54,51,41,"47
",56,51,61,52,63,41,67,85,54,9,48,59,72,84,32,40,48,"49
",58,41,44,33,45,58,35,7,35,40,53,71,42,55,57,61,62,"52
",63,57,45,79,51,9,38,52,61,70,22,27,24,26,29,25,32,"31
",19,43,24,3,20,25,31,43,45,57,56,57,65,49,68,75,46,"83
",58,10,53,53,71,74,37,53,50,50,59,41,58,63,38,76,49,"7
",46,49,70,60,38,49,50,47,49,46,51,60,41,77,57,7,49,"48
",57,62,38,45,62,48,43,46,41,43,56,86,58,8,51,45,50,"49
",39,47,62,48,46,40,35,37,50,73,50,6,37,37,45,42,32,"34
",44,41,34,40,33,32,46,57,43,6,34,42,67,65,43,51,60,"56
",41,50,37,38,55,67,57,8,38,45,71,71,20,22,28,24,19,"22
",16,16,24,32,26,3,19,24,50,47,5,0,0,0,0,0,0,"0
",0,0,0,0,0,0,0,0]
